series_id,surface
0,hard_tiles_large_space
1,concrete
2,tiled
3,fine_concrete
4,soft_tiles
5,concrete
6,soft_pvc
7,hard_tiles_large_space
8,wood
9,hard_tiles_large_space
10,soft_pvc
11,tiled
12,wood
13,soft_pvc
14,tiled
15,wood
16,carpet
17,soft_tiles
18,fine_concrete
19,fine_concrete
20,wood
21,wood
22,soft_pvc
23,hard_tiles_large_space
24,concrete
25,wood
26,concrete
27,tiled
28,wood
29,hard_tiles_large_space
30,hard_tiles
31,soft_tiles
32,concrete
33,soft_pvc
34,fine_concrete
35,hard_tiles
36,fine_concrete
37,soft_pvc
38,soft_pvc
39,soft_pvc
40,carpet
41,wood
42,concrete
43,carpet
44,soft_pvc
45,wood
46,wood
47,carpet
48,hard_tiles_large_space
49,wood
50,wood
51,soft_tiles
52,fine_concrete
53,wood
54,fine_concrete
55,wood
56,wood
57,wood
58,hard_tiles
59,fine_concrete
60,wood
61,hard_tiles_large_space
62,wood
63,concrete
64,concrete
65,soft_pvc
66,fine_concrete
67,soft_pvc
68,soft_pvc
69,hard_tiles_large_space
70,wood
71,soft_pvc
72,carpet
73,wood
74,hard_tiles_large_space
75,fine_concrete
76,tiled
77,soft_pvc
78,concrete
79,soft_pvc
80,soft_tiles
81,tiled
82,fine_concrete
83,tiled
84,concrete
85,soft_tiles
86,hard_tiles_large_space
87,concrete
88,carpet
89,concrete
90,fine_concrete
91,concrete
92,soft_tiles
93,concrete
94,wood
95,concrete
96,soft_pvc
97,concrete
98,soft_tiles
99,wood
100,hard_tiles_large_space
101,hard_tiles_large_space
102,fine_concrete
103,wood
104,fine_concrete
105,soft_tiles
106,concrete
107,hard_tiles
108,carpet
109,tiled
110,soft_pvc
111,concrete
112,soft_pvc
113,fine_concrete
114,hard_tiles_large_space
115,soft_tiles
116,wood
117,hard_tiles
118,hard_tiles_large_space
119,fine_concrete
120,soft_pvc
121,wood
122,concrete
123,concrete
124,hard_tiles_large_space
125,wood
126,tiled
127,wood
128,fine_concrete
129,concrete
130,wood
131,soft_pvc
132,soft_pvc
133,hard_tiles
134,fine_concrete
135,carpet
136,concrete
137,wood
138,hard_tiles
139,soft_pvc
140,soft_tiles
141,carpet
142,fine_concrete
143,soft_pvc
144,concrete
145,carpet
146,concrete
147,concrete
148,carpet
149,hard_tiles_large_space
150,soft_tiles
151,soft_pvc
152,carpet
153,hard_tiles
154,soft_pvc
155,soft_pvc
156,tiled
157,carpet
158,tiled
159,hard_tiles
160,soft_tiles
161,hard_tiles_large_space
162,fine_concrete
163,wood
164,hard_tiles
165,soft_tiles
166,fine_concrete
167,hard_tiles_large_space
168,soft_tiles
169,hard_tiles_large_space
170,carpet
171,hard_tiles
172,wood
173,hard_tiles
174,fine_concrete
175,hard_tiles_large_space
176,concrete
177,hard_tiles_large_space
178,concrete
179,hard_tiles_large_space
180,concrete
181,fine_concrete
182,soft_pvc
183,hard_tiles
184,concrete
185,fine_concrete
186,tiled
187,soft_pvc
188,soft_pvc
189,fine_concrete
190,fine_concrete
191,carpet
192,hard_tiles
193,concrete
194,soft_pvc
195,soft_pvc
196,wood
197,soft_tiles
198,carpet
199,wood
200,concrete
201,soft_pvc
202,soft_tiles
203,hard_tiles_large_space
204,soft_tiles
205,fine_concrete
206,soft_pvc
207,wood
208,fine_concrete
209,concrete
210,soft_pvc
211,hard_tiles_large_space
212,soft_pvc
213,carpet
214,wood
215,wood
216,soft_tiles
217,soft_tiles
218,soft_pvc
219,concrete
220,soft_pvc
221,wood
222,concrete
223,fine_concrete
224,wood
225,soft_pvc
226,wood
227,soft_pvc
228,hard_tiles
229,concrete
230,wood
231,fine_concrete
232,concrete
233,soft_pvc
234,soft_pvc
235,hard_tiles_large_space
236,fine_concrete
237,concrete
238,concrete
239,fine_concrete
240,carpet
241,tiled
242,tiled
243,fine_concrete
244,carpet
245,tiled
246,fine_concrete
247,hard_tiles_large_space
248,carpet
249,concrete
250,tiled
251,carpet
252,wood
253,concrete
254,concrete
255,tiled
256,fine_concrete
257,soft_pvc
258,hard_tiles
259,soft_tiles
260,concrete
261,soft_pvc
262,soft_pvc
263,concrete
264,concrete
265,soft_tiles
266,hard_tiles_large_space
267,tiled
268,wood
269,wood
270,fine_concrete
271,soft_tiles
272,carpet
273,soft_tiles
274,fine_concrete
275,concrete
276,tiled
277,wood
278,soft_pvc
279,soft_tiles
280,concrete
281,hard_tiles
282,fine_concrete
283,carpet
284,soft_tiles
285,wood
286,fine_concrete
287,concrete
288,concrete
289,hard_tiles_large_space
290,hard_tiles_large_space
291,hard_tiles_large_space
292,hard_tiles_large_space
293,soft_tiles
294,concrete
295,fine_concrete
296,fine_concrete
297,wood
298,soft_tiles
299,concrete
300,soft_pvc
301,wood
302,wood
303,wood
304,concrete
305,soft_pvc
306,tiled
307,hard_tiles_large_space
308,concrete
309,concrete
310,hard_tiles_large_space
311,fine_concrete
312,hard_tiles_large_space
313,carpet
314,soft_pvc
315,hard_tiles_large_space
316,soft_pvc
317,wood
318,tiled
319,wood
320,carpet
321,soft_pvc
322,tiled
323,soft_tiles
324,concrete
325,hard_tiles
326,concrete
327,carpet
328,fine_concrete
329,wood
330,hard_tiles_large_space
331,soft_pvc
332,wood
333,fine_concrete
334,concrete
335,concrete
336,concrete
337,wood
338,fine_concrete
339,carpet
340,soft_pvc
341,hard_tiles_large_space
342,wood
343,soft_tiles
344,wood
345,concrete
346,fine_concrete
347,fine_concrete
348,concrete
349,soft_pvc
350,hard_tiles_large_space
351,soft_tiles
352,tiled
353,wood
354,wood
355,tiled
356,soft_tiles
357,soft_tiles
358,wood
359,wood
360,wood
361,concrete
362,concrete
363,hard_tiles
364,tiled
365,fine_concrete
366,fine_concrete
367,wood
368,fine_concrete
369,concrete
370,wood
371,tiled
372,soft_pvc
373,concrete
374,hard_tiles_large_space
375,wood
376,soft_tiles
377,concrete
378,fine_concrete
379,fine_concrete
380,hard_tiles_large_space
381,soft_tiles
382,wood
383,hard_tiles_large_space
384,fine_concrete
385,concrete
386,wood
387,soft_tiles
388,tiled
389,fine_concrete
390,soft_tiles
391,wood
392,concrete
393,soft_pvc
394,fine_concrete
395,soft_tiles
396,fine_concrete
397,fine_concrete
398,concrete
399,concrete
400,tiled
401,fine_concrete
402,carpet
403,wood
404,wood
405,soft_tiles
406,hard_tiles
407,concrete
408,wood
409,soft_pvc
410,concrete
411,wood
412,concrete
413,soft_pvc
414,wood
415,carpet
416,tiled
417,soft_pvc
418,soft_tiles
419,tiled
420,wood
421,hard_tiles_large_space
422,tiled
423,wood
424,wood
425,soft_pvc
426,concrete
427,wood
428,hard_tiles_large_space
429,concrete
430,hard_tiles_large_space
431,wood
432,soft_pvc
433,concrete
434,soft_tiles
435,wood
436,concrete
437,soft_tiles
438,carpet
439,soft_pvc
440,soft_pvc
441,soft_tiles
442,soft_pvc
443,soft_pvc
444,wood
445,fine_concrete
446,hard_tiles_large_space
447,hard_tiles_large_space
448,wood
449,wood
450,fine_concrete
451,concrete
452,carpet
453,wood
454,soft_tiles
455,concrete
456,concrete
457,soft_pvc
458,tiled
459,soft_pvc
460,soft_tiles
461,hard_tiles_large_space
462,wood
463,concrete
464,wood
465,concrete
466,fine_concrete
467,soft_tiles
468,soft_tiles
469,soft_tiles
470,soft_pvc
471,soft_tiles
472,carpet
473,concrete
474,hard_tiles_large_space
475,hard_tiles
476,wood
477,wood
478,soft_pvc
479,wood
480,soft_tiles
481,concrete
482,concrete
483,hard_tiles_large_space
484,wood
485,carpet
486,concrete
487,concrete
488,wood
489,carpet
490,wood
491,soft_pvc
492,concrete
493,carpet
494,soft_pvc
495,wood
496,carpet
497,concrete
498,hard_tiles_large_space
499,concrete
500,hard_tiles_large_space
501,wood
502,tiled
503,tiled
504,soft_pvc
505,fine_concrete
506,hard_tiles_large_space
507,concrete
508,soft_tiles
509,wood
510,soft_pvc
511,soft_tiles
512,soft_pvc
513,soft_tiles
514,soft_pvc
515,concrete
516,soft_pvc
517,wood
518,hard_tiles_large_space
519,soft_tiles
520,concrete
521,soft_tiles
522,fine_concrete
523,hard_tiles
524,concrete
525,hard_tiles_large_space
526,carpet
527,hard_tiles_large_space
528,wood
529,concrete
530,wood
531,fine_concrete
532,soft_pvc
533,soft_pvc
534,carpet
535,concrete
536,concrete
537,soft_tiles
538,wood
539,wood
540,hard_tiles_large_space
541,fine_concrete
542,fine_concrete
543,concrete
544,soft_pvc
545,soft_pvc
546,wood
547,soft_pvc
548,concrete
549,hard_tiles_large_space
550,fine_concrete
551,soft_tiles
552,carpet
553,concrete
554,soft_tiles
555,concrete
556,wood
557,wood
558,hard_tiles_large_space
559,soft_pvc
560,fine_concrete
561,fine_concrete
562,concrete
563,hard_tiles_large_space
564,soft_pvc
565,hard_tiles_large_space
566,tiled
567,wood
568,soft_tiles
569,soft_pvc
570,tiled
571,carpet
572,carpet
573,soft_pvc
574,wood
575,wood
576,wood
577,concrete
578,tiled
579,concrete
580,soft_tiles
581,concrete
582,concrete
583,soft_tiles
584,concrete
585,fine_concrete
586,fine_concrete
587,soft_pvc
588,wood
589,concrete
590,wood
591,tiled
592,wood
593,hard_tiles_large_space
594,soft_tiles
595,carpet
596,concrete
597,wood
598,concrete
599,concrete
600,concrete
601,carpet
602,soft_pvc
603,wood
604,hard_tiles
605,carpet
606,soft_tiles
607,concrete
608,hard_tiles_large_space
609,soft_pvc
610,hard_tiles_large_space
611,soft_pvc
612,fine_concrete
613,carpet
614,hard_tiles_large_space
615,wood
616,hard_tiles_large_space
617,carpet
618,soft_pvc
619,wood
620,concrete
621,soft_tiles
622,tiled
623,fine_concrete
624,fine_concrete
625,soft_tiles
626,soft_pvc
627,soft_pvc
628,soft_tiles
629,fine_concrete
630,concrete
631,wood
632,wood
633,wood
634,carpet
635,concrete
636,fine_concrete
637,concrete
638,fine_concrete
639,hard_tiles_large_space
640,soft_pvc
